city	number_of_approved_projects_by_city_by_notice	avg_value_by_city_by_notice	ibge_res_pop	ibge_1559	idhm	lat	long	idhm_renda	idhm_educacao	gdp_capita	comp_b	comp_c	comp_e	comp_f	comp_g	comp_h	comp_i	comp_j	comp_k	comp_l	comp_m	comp_n	comp_p	comp_q	comp_r	comp_s
ABAIARA	1	27000.0	10496.0	2631.0	0.628	-7.356976596	-39.04754664	0.54	0.612	6370.41	0.0	4.0	0.0	6.0	48.0	2.0	10.0	2.0	0.0	0.0	2.0	3.0	0.0	2.0	0.0	4.0
ACARAPE	2	28355.834551552154	15338.0	5149.0	0.606	-4.223138409	-38.70562377	0.559	0.562	7820.13	9.0	39.0	0.0	2.0	54.0	4.0	2.0	0.0	0.0	0.0	1.0	3.0	5.0	0.0	0.0	8.0
ACARAU	13	167685.7142857143	57551.0	15123.0	0.601	-2.88531054	-40.11824147	0.554	0.517	9409.83	1.0	38.0	0.0	6.0	363.0	7.0	28.0	3.0	0.0	6.0	9.0	14.0	71.0	17.0	6.0	18.0
ACOPIARA	19	197121.58912985396	51160.0	15121.0	0.595	-6.092761995	-39.45570528	0.563	0.517	6966.18	0.0	26.0	0.0	6.0	255.0	1.0	15.0	5.0	1.0	4.0	7.0	5.0	5.0	2.0	4.0	25.0
AIUABA	2	14742.857142857143	16203.0	2382.0	0.569	-6.56329844	-40.12316008	0.518	0.474	5946.54	0.0	3.0	0.0	1.0	67.0	0.0	1.0	0.0	0.0	0.0	3.0	1.0	2.0	2.0	0.0	8.0
ALTANEIRA	1	27000.0	6856.0	2798.0	0.602	-6.997498351	-39.74582064	0.547	0.515	6099.04	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	3.0
ALTO SANTO	29	268324.7386759582	16359.0	5091.0	0.601	-5.52208174	-38.27277815	0.563	0.499	7889.81	0.0	43.0	0.0	3.0	116.0	5.0	4.0	0.0	0.0	0.0	5.0	4.0	2.0	1.0	1.0	14.0
AMONTADA	4	142511.265802809	39232.0	9453.0	0.606	-3.364877803	-39.82882279	0.503	0.582	9917.57	1.0	6.0	1.0	6.0	130.0	0.0	21.0	1.0	1.0	1.0	1.0	4.0	9.0	1.0	0.0	15.0
ANTONINA DO NORTE	1	51250.0	6984.0	2812.0	0.599	-6.779687847	-39.98238684	0.55	0.506	7095.89	0.0	4.0	0.0	0.0	25.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	2.0	0.0	3.0
APUIARES	20	609414.6862483311	13925.0	3528.0	0.618	-3.948018519	-39.43042278	0.536	0.593	6345.27	0.0	3.0	0.0	4.0	59.0	1.0	3.0	0.0	0.0	0.0	1.0	0.0	2.0	1.0	0.0	16.0
AQUIRAZ	167	3786079.8400971536	72628.0	17652.0	0.64	-3.9061945	-38.38980296	0.608	0.55	27336.65	5.0	130.0	6.0	75.0	463.0	38.0	99.0	15.0	9.0	19.0	33.0	122.0	19.0	14.0	15.0	47.0
ARACATI	66	2119695.5333749396	69159.0	28786.0	0.655	-4.56706647	-37.7727526	0.607	0.624	16595.3	0.0	79.0	3.0	31.0	545.0	16.0	156.0	13.0	3.0	16.0	29.0	34.0	25.0	25.0	11.0	38.0
ARATUBA	10	212166.7032967033	11529.0	2262.0	0.622	-4.416930645	-39.04755456	0.53	0.587	8284.1	0.0	4.0	0.0	0.0	32.0	0.0	2.0	1.0	0.0	0.0	0.0	1.0	9.0	2.0	0.0	46.0
ARNEIROZ	9	736773.7058372409	7650.0	2345.0	0.618	-6.319425803	-40.16144371	0.565	0.564	6495.42	0.0	2.0	0.0	1.0	39.0	1.0	0.0	1.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	11.0
ASSARE	17	176518.09523809527	22445.0	6958.0	0.6	-6.872607112	-39.87127475	0.573	0.482	6510.21	0.0	8.0	0.0	8.0	156.0	0.0	2.0	3.0	0.0	2.0	7.0	4.0	3.0	4.0	2.0	22.0
AURORA	14	562974.0343067565	24566.0	7176.0	0.605	-6.940391832	-38.97699088	0.557	0.521	7164.34	0.0	6.0	0.0	2.0	120.0	1.0	5.0	3.0	0.0	0.0	3.0	9.0	14.0	7.0	0.0	12.0
BAIXIO	1	10000.0	6026.0	2054.0	0.627	-6.727162049	-38.72012592	0.563	0.575	6758.78	0.0	2.0	0.0	0.0	35.0	1.0	0.0	0.0	0.0	0.0	1.0	2.0	1.0	0.0	0.0	6.0
BARBALHA	488	11855822.737093093	55323.0	23747.0	0.68	-7.307172127	-39.30231637	0.613	0.637	14406.42	1.0	76.0	2.0	23.0	267.0	12.0	37.0	6.0	2.0	6.0	22.0	22.0	24.0	57.0	8.0	65.0
BARRO	2	11600.0	21514.0	7998.0	0.599	-7.168208727	-38.77988065	0.556	0.51	6971.19	0.0	3.0	0.0	5.0	89.0	3.0	7.0	4.0	0.0	0.0	7.0	3.0	5.0	3.0	3.0	9.0
BATURITE	77	1003900.6685011223	33321.0	12286.0	0.619	-4.331205156	-38.88002138	0.574	0.548	8541.11	0.0	29.0	0.0	11.0	292.0	4.0	24.0	2.0	1.0	0.0	9.0	21.0	15.0	11.0	2.0	54.0
BEBERIBE	9	42685.71428571429	49311.0	11978.0	0.638	-4.174763221	-38.12327304	0.585	0.571	12047.14	3.0	43.0	0.0	11.0	254.0	2.0	59.0	1.0	2.0	6.0	11.0	20.0	7.0	8.0	3.0	29.0
BREJO SANTO	7	99719.09212283045	45193.0	17798.0	0.647	-7.491638009	-38.98551387	0.596	0.592	14142.89	1.0	48.0	1.0	17.0	451.0	9.0	38.0	11.0	1.0	6.0	28.0	23.0	51.0	49.0	9.0	37.0
CAMOCIM	3	91100.27679181998	60158.0	27582.0	0.62	-2.900966575	-40.84752774	0.565	0.578	9763.29	1.0	24.0	3.0	18.0	403.0	10.0	47.0	7.0	0.0	8.0	18.0	18.0	14.0	20.0	2.0	65.0
CAMPOS SALES	3	77761.9064217033	26506.0	11232.0	0.63	-7.0733835	-40.37900313	0.584	0.556	7424.99	0.0	12.0	0.0	3.0	256.0	0.0	11.0	2.0	1.0	1.0	8.0	8.0	22.0	10.0	2.0	14.0
CANINDE	688	7353021.887773943	74473.0	28430.0	0.612	-4.35534429	-39.31034295	0.571	0.526	8309.69	0.0	41.0	3.0	29.0	666.0	12.0	57.0	10.0	2.0	3.0	16.0	11.0	108.0	14.0	6.0	29.0
CAPISTRANO	10	52685.71428571429	17062.0	2704.0	0.611	-4.459896612	-38.90182876	0.527	0.593	6449.02	0.0	2.0	0.0	2.0	70.0	0.0	1.0	2.0	0.0	1.0	3.0	2.0	2.0	1.0	0.0	4.0
CARIDADE	2	11012.857142857143	20020.0	6920.0	0.59	-4.224960001	-39.19303291	0.528	0.505	5264.33	1.0	10.0	0.0	5.0	106.0	2.0	1.0	0.0	0.0	0.0	2.0	1.0	3.0	0.0	1.0	3.0
CARIRE	80	527609.9443150186	18347.0	4874.0	0.596	-3.95161188	-40.47384481	0.537	0.526	6400.96	3.0	9.0	0.0	4.0	76.0	0.0	6.0	3.0	1.0	0.0	0.0	2.0	3.0	5.0	1.0	14.0
CARIRIACU	2	9600.0	26393.0	8053.0	0.578	-7.041528	-39.28437203	0.549	0.483	6587.35	0.0	6.0	0.0	8.0	134.0	2.0	3.0	0.0	0.0	2.0	3.0	8.0	5.0	5.0	3.0	21.0
CASCAVEL	27	1208230.1892318043	66142.0	25292.0	0.65	-4.131433678	-38.23968594	0.587	0.578	12352.04	2.0	102.0	3.0	23.0	516.0	18.0	66.0	12.0	3.0	8.0	25.0	32.0	16.0	20.0	9.0	46.0
CAUCAIA	782	14047505.448506547	325441.0	176512.0	0.682	-3.736487	-38.66401754	0.62	0.632	15177.12	16.0	560.0	12.0	196.0	1506.0	91.0	261.0	31.0	17.0	33.0	68.0	282.0	230.0	66.0	43.0	154.0
CEDRO	5	89799.65194084859	24527.0	8948.0	0.627	-6.6049605	-39.05974315	0.592	0.553	7345.96	0.0	16.0	0.0	3.0	173.0	3.0	4.0	2.0	0.0	0.0	2.0	7.0	6.0	6.0	3.0	40.0
